sample_id,image_path,label,client_id,split
site-b_val_safe_pexels-photo-8761640,images/pexels-photo-8761640.jpeg,safe,site-b,val
site-b_val_safe_pexels-photo-7550433,images/pexels-photo-7550433.jpeg,safe,site-b,val
site-b_val_safe_pexels-photo-11105404,images/pexels-photo-11105404.jpeg,safe,site-b,val
site-b_val_safe_pexels-photo-6790042,images/pexels-photo-6790042.jpeg,safe,site-b,val
site-b_val_safe_pexels-photo-4254894,images/pexels-photo-4254894.jpeg,safe,site-b,val
site-b_val_unsafe_pexels-photo-5940720,images/pexels-photo-5940720.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-4706138,images/pexels-photo-4706138.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-5710875,images/pexels-photo-5710875.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-5059648,images/pexels-photo-5059648.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-5647260,images/pexels-photo-5647260.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-4575137,images/pexels-photo-4575137.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-6248948,images/pexels-photo-6248948.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-12899164,images/pexels-photo-12899164.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-8961299,images/pexels-photo-8961299.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-5452291,images/pexels-photo-5452291.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-7480715,images/pexels-photo-7480715.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-5802827,images/pexels-photo-5802827.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-7482647,images/pexels-photo-7482647.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-210881,images/pexels-photo-210881.jpeg,unsafe,site-b,val
site-b_val_unsafe_pexels-photo-8123830,images/pexels-photo-8123830.jpeg,unsafe,site-b,val
site-c_train_safe_pexels-photo-6835301,images/pexels-photo-6835301.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-7140308,images/pexels-photo-7140308.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-3810762,images/pexels-photo-3810762.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-4820779,images/pexels-photo-4820779.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-4487513,images/pexels-photo-4487513.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-5674663,images/pexels-photo-5674663.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-6804255,images/pexels-photo-6804255.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-6474117,images/pexels-photo-6474117.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-7643862,images/pexels-photo-7643862.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-8101526,images/pexels-photo-8101526.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-8961702,images/pexels-photo-8961702.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-9062782,images/pexels-photo-9062782.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-6474349,images/pexels-photo-6474349.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-3153207,images/pexels-photo-3153207.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-7728396,images/pexels-photo-7728396.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-8961260,images/pexels-photo-8961260.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-5726783,images/pexels-photo-5726783.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-7651657,images/pexels-photo-7651657.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-5920744,images/pexels-photo-5920744.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-5273663,images/pexels-photo-5273663.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-3846554,images/pexels-photo-3846554.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-375889,images/pexels-photo-375889.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-14008091,images/pexels-photo-14008091.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-8205212,images/pexels-photo-8205212.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-7793719,images/pexels-photo-7793719.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-3846606,images/pexels-photo-3846606.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-5974338,images/pexels-photo-5974338.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-8067997,images/pexels-photo-8067997.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-9951142,images/pexels-photo-9951142.jpeg,safe,site-c,train
site-c_train_safe_pexels-photo-6711687,images/pexels-photo-6711687.jpeg,safe,site-c,train
site-c_train_unsafe_pexels-photo-6001252,images/pexels-photo-6001252.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-4621929,images/pexels-photo-4621929.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-4620635,images/pexels-photo-4620635.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5711220,images/pexels-photo-5711220.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-3817730,images/pexels-photo-3817730.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-8113775,images/pexels-photo-8113775.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-6590919,images/pexels-photo-6590919.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7006672,images/pexels-photo-7006672.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7015108,images/pexels-photo-7015108.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-6205510,images/pexels-photo-6205510.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-4820684,images/pexels-photo-4820684.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-11977314,images/pexels-photo-11977314.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7688985,images/pexels-photo-7688985.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7014414,images/pexels-photo-7014414.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5324875,images/pexels-photo-5324875.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5301736,images/pexels-photo-5301736.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5711815,images/pexels-photo-5711815.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5647192,images/pexels-photo-5647192.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-16164823,images/pexels-photo-16164823.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5410116,images/pexels-photo-5410116.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-9792171,images/pexels-photo-9792171.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-6205598,images/pexels-photo-6205598.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-6129660,images/pexels-photo-6129660.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5920638,images/pexels-photo-5920638.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7925811,images/pexels-photo-7925811.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-259870,images/pexels-photo-259870.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5647235,images/pexels-photo-5647235.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-5973889,images/pexels-photo-5973889.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7483035,images/pexels-photo-7483035.jpeg,unsafe,site-c,train
site-c_train_unsafe_pexels-photo-7180980,images/pexels-photo-7180980.jpeg,unsafe,site-c,train
site-c_val_safe_pexels-photo-8853539,images/pexels-photo-8853539.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-14822653,images/pexels-photo-14822653.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-15211878,images/pexels-photo-15211878.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-4421494,images/pexels-photo-4421494.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-5990710,images/pexels-photo-5990710.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-5493659,images/pexels-photo-5493659.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-9746797,images/pexels-photo-9746797.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-3853198,images/pexels-photo-3853198.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-6129037,images/pexels-photo-6129037.jpeg,safe,site-c,val
site-c_val_safe_pexels-photo-5974385,images/pexels-photo-5974385.jpeg,safe,site-c,val
site-c_val_unsafe_pexels-photo-5711874,images/pexels-photo-5711874.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-6205725,images/pexels-photo-6205725.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-9091949,images/pexels-photo-9091949.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-7014519,images/pexels-photo-7014519.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-8554335,images/pexels-photo-8554335.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-4727513,images/pexels-photo-4727513.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-4820850,images/pexels-photo-4820850.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-4446165,images/pexels-photo-4446165.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-3856087,images/pexels-photo-3856087.jpeg,unsafe,site-c,val
site-c_val_unsafe_pexels-photo-12903349,images/pexels-photo-12903349.jpeg,unsafe,site-c,val
